"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"4",";DklQ ;DaGwL sfg""g","10","bfg as; ;DaGwL Joj:yf","406","bfg jf as; ePsf] dflgg]","-!_ s'g} JolQmn] cfkm\gf] xs / :jfldTjsf] ;DklQ s'g} JolQmnfO{ jf wfld{s, ;fdflhs, ;fj{hlgs jf ;fd'bflos sfo{sf] nflu lgMz'Ns ¿kdf lbg] sfo{nfO{ bfg dflgg]5 . -@_ s'g} JolQmn] cfkm""nfO{ kfngkf]if0f u/L jf cGo tj/n] l/emfP jfkt jf kfl/jfl/s :g]x jf cg'/fusf] sf/0f cfkm\gf] xs / :jfldTj k'Ug] ;DklQ Ogfd, k'/:sf/ jf alS;;sf] ¿kdf To:tf] JolQmnfO{ lgMz'Ns ¿kdf lbg] sfo{nfO{ as; dflgg]5 . -#_ pkbkmf -!_ jf -@_ adf]lhd bfg jf as; lbFbf bfg jf js; lbgf;fy jf s'g} lglZrt cjlw kl5 jf bfg jf js;kq lbg] JolQmsf] d[To' kl5 k|efjsf/L x'g] u/L bfg jf as; lbg ;lsg]5 . -$_ pkbkmf -#_ adf]lhd bfg jf js; lbg] JolQmsf] d[To' kl5 dfq bfg jf as; k|efjsf/L x'g] ePdf lghn] z]if kl5sf] bfg jf z]ifkl5sf] as; lbPsf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","10","bfg as; ;DaGwL Joj:yf","407","pb\3f]if0f u/L ;DklQ bfg lbg ;Sg]","s'g} vf; sfdsf] nflu cfof]hgf ul/Psf] ;fj{hlgs ;df/f]xdf s;}n] To:tf] sfdsf] lgldQ vf; /sd jf ;DklQ bfg lbg lnlvt jf ;fj{hlgs ¿kdf pb\3f]if0f u/L To:tf] /sd jf ;DklQ bfg lbg ;Sg]5 . t/ lghn] To;/L bfg lbPsf] ;DklQ x:tfGt/0f gu/]df s'g} gfln; ug{ ;lsg] 5}g ."
"4",";DklQ ;DaGwL sfg""g","10","bfg as; ;DaGwL Joj:yf","408","bfg jf as; ab/ x'g]","o; kl/R5]b adf]lhd lbOPsf] bfg jf as; b]xfosf s'g} cj:yfdf :jtM ab/  x'g]5 M– -s_ bfg jf as; kfpg] JolQm cfkm}Fn] jf cfkm\gf] k|ltlglw dfkm{t bfg jf as;sf] ;DklQ :jLsf/ gu/]df, -v_  s;}nfO{ z]ifkl5 xs x'g] u/L ;DklQ bfg jf as; lbPsf]df bfg jf as; lbg] JolQmeGbf bfg jf as; kfpg] JolQm cl3 d/]df jf bfg jf as; kfpg] ;+:yf lj36g ePdf, -u_  ue{df /x]sf] lzz'nfO{ ;DklQ bfg jf as; lbPsf]df To:tf] lzz' hLljt ¿kdf ghlGdPdf, -3_ bfg jf as; k|efjsf/L gx'Fb} bfg jf as; adf]lhdsf] ;DklQsf] cl:tTj g/xg] u/L gfl;Pdf ."
"4",";DklQ ;DaGwL sfg""g","10","bfg as; ;DaGwL Joj:yf","409","bfg jf as; ab/ u/fpg ;lsg]","-!_ o; P]gdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg b]xfosf cj:yfdf To:tf] bfg jf as; ab/ u/fpg ;lsg]5 M– -s_ cGo JolQmsf] xs / :jfldTjsf] ;DklQ bfg jf as; lbPdf, -v_ sfg""g adf]lhd cGo JolQmsf] d~h'/L lng' kg]{df To:tf] JolQmsf] d~h'/L glnO{ s'g} ;DklQ bfg jf as; lbPdf, -u_ c;Ifd jf cw{;Ifd JolQmn] s'g} ;DklQ bfg jf as; lbPdf, -3_ sfg""gsf] /Lt gk'¥ofO{ ;DklQ bfg jf as; lbPdf . -@_ pkbkmf -!_ sf] v08 -v_ adf]lhd cGo JolQmsf] d~h'/L lng' kg]{ cj:yfdf d~h'/L glnO{ bfg jf as; u/L lbPsf]df o;/L d~h'/L glnPsf] xb;Ddsf] ;DklQ ab/  x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","10","bfg as; ;DaGwL Joj:yf","410","z]ifkl5sf] as;kq ;+zf]wg jf /2 u/fpg ;Sg]","-!_ z]ifkl5sf] as;kq ug]{ JolQmn] rfx]df h'g;'s} avt ;DalGwt clwsf/L ;dIf cfkm}F pkl:yt eO{ lgj]bg lbO{ cfkm""n] u/]sf] z]ifkl5sf] as;kqsf zt{ ;+zf]wg jf as;kq /2 ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhd z]ifkl5sf] as;kq ;+zf]wg jf /2 ubf{ To:tf] JolQm ;DalGwt clwsf/L ;dIf pkl:yt eO{ 5'§} lnvt v8f u/L To:tf] z]ifkl5sf] as;kq ;+zf]wg jf /2 u/fpg' kg{]5 . -#_ pkbkmf -@_ adf]lhd z]ifkl5sf] as;kq /2 jf ;+zf]wg ug{] lnvt u/fpFbf z]ifkl5sf] as;kq u/fpbfFsf] sfo{ljlw cjnDag ug'{ kg]{5 . -$_ s;}n] Psk6s z]ifkl5sf] as;kq ul/lbPsf] s'g} ;DklQ o; bkmf adf]lhd z]ifkl5sf] as;kq /2 gu/fO{ ;f]xL ;DklQ csf]{ JolQmnfO{ z]ifkl5sf] as;kq u/L lbg ;Sg] 5}g . -%_ pkbkmf -$_ sf] k|lts""n x'g] u/L z]ifkl5sf] as;kq ePsf]df klxn] u/]sf] z]ifkl5sf] as;kq :jtM dfGo x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","10","bfg as; ;DaGwL Joj:yf","411","z]ifkl5sf] as;kq adf]lhdsf] ;DklQ k|fKt gug]{","z]ifkl5sf] as;kq k|efjsf/L gx'Fb} To:tf] z]ifkl5sf] as;kq kfpg]n] z]if kl5sf] as;kq lbg] JolQmsf lj?4 s'g} kmf}hbf/L s;""/ u/]sf] 7x/]df lghn] z]if kl5sf] as;kq adf]lhd ;DklQ k|fKt ug{ ;Sg] 5}g ."
"4",";DklQ ;DaGwL sfg""g","10","bfg as; ;DaGwL Joj:yf","412","xbDofb","o; kl/R5]bdf gfln; ug]{ ;DaGwdf 5'§} xbDofb tf]lsPdf ;f]xL adf]lhd, cfkm""n] bfg jf as; kfPsf] s'/fdf cfkm\gf] xs k'u]sf] ldltn] / lbg gx'g] bfg jf as; lbPsf]df kfpg]sf] xs k'uL ef]u rng u/]sf] ldltn] b'O{ jif{leq tyf cGo cj:yfdf o; kl/R5]b adf]lhd eP u/]sf] sfd, sf/afxLaf6 dsf{ kg]{ JolQmn] To:tf] sfd sf/afxL eP u/]sf] yfxf kfPsf] ldltn] Ps jif{leq gfln; ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","413",";DklQ x:tfGt/0f ePsf] dflgg]","s'g} JolQmn] cfkm\gf] xs / :jfldTjdf /x]sf] ;DklQ cGo JolQmnfO{ laqmL, bfg, as; jf cGo s'g} tj/n] x:tfGt/0f u/L lbPdf To:tf] ;DklQ kfpg] JolQmsf] gfddf To:tf] ;DklQ x:tfGt/0f ePsf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","414",";DklQ x:tfGt/0f ug{ ;Sg]","-!_ o; P]g jf k|rlnt sfg""g adf]lhd s/f/ ug{ c;Ifd JolQm afx]s cGo h'g;'s} JolQmn] o; P]gsf] cwLgdf /xL cfkm\gf] xs / :jfldTjsf] ;DklQ Ps jf PseGbf a9L JolQmnfO{ cnu cnu jf ;+o'Qm ¿kdf x:tfGt/0f ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhdsf] ;Ifdtf jf c;Ifdtfsf] lgwf{/0f lghn] ;DklQ x:tfGt/0f ubf{sf] avt lgh ;Ifd jf c;Ifd /x]sf] cfwf/df ul/g]5 . -#_ pkbkmf -!_ adf]lhd s;}n] cfkm\gf] xs / :jfldTjsf] ;DklQ tTsfn jf z]if kl5 xs x'g] u/L x:tfGt/0f ug{ ;Sg]5 . -$_ o; bkmf adf]lhd ;DklQ x:tfGt/0f ubf{ sfg""gsf] /Lt k'¥ofO{ lnvt ug{' kg{]5 . t/, -!_ Ps nfv ?k}ofF;Ddsf] gub jf s'g} rn ;DklQ bfg jf js; ubf{ lnvt ug{' kg{] 5}g . -@_ rn ;DklQ laqmL jf cGo tj/n] x:tfGt/0f ubf{ k|rlnt sfg""g adf]lhd x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","415",";+/Ifs jf dfyj/n] ;DklQ laqmL ug{ ;Sg]","-!_ ;+/Ifs jf dfyj/n] cfkm\gf] ;+/IfsTj jf dfyj/Ldf /x]sf] JolQmsf] xs, lxt jf ;+/If0fsf] nflu o; P]gsf] cwLgdf /xL ;DklQ laqmL u/L x:tfGt/0f ug{ ;Sg]5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] ePtfklg o; P]gdf cGoyf pNn]v ePsf]df afx]s cbfntsf] cg'dlt lagf crn ;DklQ ljqmL ug{ ;lsg] 5}g ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","416",";DklQ kfpg] JolQmsf] :jfldTj x'g]","-!_ bkmf $!$ adf]lhd s'g} JolQmn] cfkm\gf] ;DklQ cGo JolQmnfO{  x:tfGt/0f ul/lbPdf To;/L ;DklQ x:tfGt/0f u/]sf] ldltb]lv To:tf] ;DklQdf /x]sf] lghsf] :jfldTj ;dfKt eO{ To:tf] ;DklQ k|fKt ug]{ JolQmsf] gfddf :jfldTj sfod x'g]5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} JolQmn] cfkm\gf] z]ifkl5 xs x'g] u/L ;DklQ x:tfGt/0f u/]sf]df lghsf] z]ifkl5 dfq ;DklQ kfpg] JolQmsf] gfddf :jfldTj sfod x'g]5 . -#_ b'O{ jf b'O{eGbf a9L JolQmn] Pp6} ;DklQ k|fKt u/]df h;n] h] hlt ;DklQ kfPsf] 5 ;f]xL cg'kftdf To:tf] ;DklQdf lghsf] xs sfod  x'g]5 . -$_ ;DklQ k|fKt ubf{ s'g} JolQmn] olt lx:;f kfpg] egL lnvtdf pNn]v gePsf]df ;DklQ k|fKt ug]{ ;a} JolQmn] ;dfg ¿kn] ;DklQ kfPsf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","417","lghL ;DklQ x:tfGt/0f ug{ ;Sg]","s'g} JolQmn] cfkm\gf] lghL ;DklQ s;}sf] d~h'/L glnO{ s'g} JolQmnfO{ x:tfGt/0f ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","418",";+o'Qm ;DklQ laqmL u/L x:tfGt/0f ug{ ;lsg]","-!_ ;+o'Qm ;DklQ laqmL u/L x:tfGt/0f ug'{ kbf{ To:tf] ;DklQsf ;a} :jfldTjjfnfx¿sf] d~h'/Ln] x:tfGt/0f ug{ ;lsg]5 . -@_ pkbkmf -!_ adf]lhd ;a} :jfldTjjfnfx¿ ;+o'Qm ;DklQ x:tfGt/0f ug{ d~h'/ gePdf klg s'g} :jfldTjjfnfn] cfkm\gf] xs jf lx:;fsf] ;DklQ x:tfGt/0f ug{ ;Sg]5 . -#_ pkbkmf -!_ adf]lhd s'g} :jfldTjjfnfsf] xs jf lx:;fsf] ;+o'Qm ;DklQ x:tfGt/0f ubf{  k|fljlws b[li6n] To:tf] efu 5'6\ofpg gldNg] ePdf / To:tf] ;DklQ cGo :jfldTjjfnfn] lng rfx]df :jfldTjjfnfx¿ aLr Ps cfk;df d~h'/ u/]sf] d""Nodf lng kfpg]5 . -$_ PseGbf a9L :jfldTjjfnfx¿n] ;+o'Qm ;DklQ lng rfx]df ;aeGbf a9L d""No ltg{ d~h'/L ug]{ :jfldTjjfnfn] To:tf] ;DklQ lng kfpg]5 . -%_ pkbkmf -#_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} :jfldTjjfnfsf] xs jf lx:;fsf] ;DklQ cGo :jfldTjjfnfn] lng grfx]df / To:tf] ;DklQ 5'6\ofO{ x:tfGt/0f ug{ k|fljlws b[li6n] gldNg] ePdf ;+o'Qm ;DklQsf] ;Dk""0f{ lx:;f laqmL u/L k|fKt /sd To:tf] ;DklQdf /x]sf] xs jf lx:;fsf] cfwf/df :jfldTjjfnfx¿ aLr afF8kmfF8 ug'{ kg]{5 . -^_ pkbkmf -!_ ljk/Lt s;}n] ;+o'Qm ;DklQ x:tfGt/0f u/]df To:tf] ;DklQdf lghsf] h] hlt xs jf lx:;f sfod 5 Tolt ;DklQ dfq x:tfGt/0f u/]sf] dfGo x'g]5 / lghsf] xs jf lx:;feGbf a9L x:tfGt/0f ePsf] ;DklQ ;DalGwt JolQmn] lkmtf{ lng kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","419","d~h'/L glnO{ ;uf]nsf] ;DklQ x:tfGt/0f ug{ gkfpg]","-!_ s;}n] klg ;uf]nsf c+lzof/sf] lnlvt d~h'/L glnO{ ;uf]nsf] ;DklQ s;}nfO{ x:tfGt/0f ug{ kfpg] 5}g . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg ;uf]nsf] ;DklQ x:tfGt/0f ubf{ ;uf]nsf c+lzof/ lnvtdf ;fIfL a;]sf] eP lghsf] d~h'/L lnPsf] dflgg]5 . -#_ pkbkmf -!_ ljk/Lt s;}n] ;uf]nsf] ;DklQ x:tfGt/0f u/]df To:tf] ;DklQdf lghsf] h] hlt xs jf lx:;f 5 Tolt ;DklQ dfq xs x:tfGt/0f u/]sf] dfGo x'g]5 . lghsf] xs jf lx:;feGbf a9L x:tfGt/0f ePsf] ;DklQ ;DalGwt c+lzof/n] lkmtf{ lng kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","420","3/ Jojxf/sf] nflu ;uf]nsf] ;DklQ laqmL ug{ ;Sg]","bkmf $!( df h'g;'s} s'/f n]lvPsf] eP tfklg 3/sf] d'Vo JolQmn] 3/ Jojxf/sf] nflu rn ;DklQdf ;a} / crn ;DklQdf cfwf;Dd s;}sf] d~h'/L glnOsg ;uf]nsf] ;DklQ laqmL ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","421","csf{sf] ;DklQ x:tfGt/0f ug{ gx'g]","-!_ s;}n] klg csf{sf] xs / :jfldTjsf] ;DklQ cGo JolQmnfO{ x:tfGt/0f ug{ kfpg] 5}g . -@_ pkbkmf -!_ ljk/Lt s;}n] ;DklQ x:tfGt/0f u/]df To:tf] lnvt jf sf/f]af/ ab/ x'g]5 . -#_ pkbkmf -!_ adf]lhd xs x:tfGt/0f u/]sf] ;DklQ jf:tljs :jfldTjjfnfn] bfaL u/]df To:tf] ;DklQ k|fKt ug]{ JolQmn] To:tf] ;DklQ ;DalGwt :jfldTjjfnfnfO{ lkmtf{ ug'{ kg]{5 . -$_ s;}sf] x/fPsf] jf rf]/L ePsf] ;DklQ s;}n] k]mnf kf/]sf] eP To:tf] ;DklQsf] :jfldTjjfnfn] To;/L ;DklQ x/fPsf] jf rf]/L ePsf] ldltn] tLg jif{leq To:tf] ;DklQdf cfkm\gf] :jfldTj /x]sf] ;j't ;lxt bfaL ug{ ;Sg]5 . -%_ pkbkmf -$_ adf]lhd s;}n] To:tf] ;DklQ bfaL ug{ cfPdf To:tf]  ;DklQ km]nf kfg]{ JolQmn] To:tf] ;DklQ ;+/If0f jf dd{t ;Def/ ubf{ s'g} /sd vr{ u/]sf] eP To:tf] /sd lnO{ To:tf] ;DklQ :jfldTjjfnfnfO{ lkmtf{ lbg' kg]{5 . -^_ pkbkmf -$_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} JolQmn] rf]/Lsf] jf s;}sf] x/fPsf] ;DklQ ;fj{hlgs ahf/ jf s'g} JolQm jf lgsfon] ;fj{hlgs ¿kdf u/]sf] lnnfd jf a9fa9åf/f vl/b u/L k|fKt u/]sf] /x]5 eg] To:tf] ;DklQsf] :jfldTjjfnfn] To:tf] ;DklQ k|fKt ubf{ lghn] s'g} z'Ns jf /sd lt/]sf] eP To; jfktsf] /sd ga'emfP;Dd To:tf] ;DklQ jf:tljs :jfldTjjfnfnfO{ lkmtf{ ug{ jfWo x'g] 5}g ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","422","bf]xf]/f] kf/L ;DklQ x:tfGt/0f ug{ gx'g]","-!_ s;}n] klg Pp6f JolQmnfO{ x:tfGt/0f ul/;s]sf] ;DklQ bf]xf]/f] kf/L cGo JolQmnfO{ x:tfGt/0f ug{ x'Fb}g . -@_ pkbkmf -!_ ljk/Lt s;}n] ;DklQ x:tfGt/0f u/]df crn ;DklQ x:tfGt/0f u/]sf] eP klxn] /lhi6«]zg kfl/t ePsf] lnvtn] sfg""gL dfGotf kfpg] 5 / rn ;DklQ x:tfGt/0f u/]sf] eP h'g JolQmn] klxn] ;DklQ k|fKt ub{5 ;f]xL x:tfGt/0f dfGo x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","423",";+/Ifs jf dfyj/n] bfg jf as; lbg g;Sg]",";+/Ifs jf dfyj/n] cfkm\gf] ;+/IfsTj jf dfyj/Ldf /x]sf] JolQmsf] ;DklQ s'g} JolQmnfO{ bfg jf as; lbg ;Sg] 5}g ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","424",";DklQ ef]u ug{ gkfP /sd jf Ifltk""lt{ kfpg]","-!_ o; kl/R5]b adf]lhd s;}n] ;DklQ laqmL u/L x:tfGt/0f u/]sf]df To;/L x'g] x:tfGt/0f s'g} Joxf]/fn] sRrf eO{ vl/bstf{n] k""/} jf cf+lzs ¿kdf ;DklQ ef]u ug{ gkfPdf To;/L ef]u ug{ gkfP hlt ;DklQsf] vl/bstf{n] lt/]sf] /sd, To:tf] /sdsf] jflif{s bz k|ltztsf b/n] x'g] Aofh / ;DklQ x:tfGt/0f ubf{ /lhi6«]zg b:t'/ jf cGo /sd lt/]sf] eP To:tf] /sd ;d]t vl/bstf{n] To;/L ;DklQ x:tfGt/0f ug]{ JolQmaf6 skfnL ;/x e/fO{ lng kfpg]5 . -@_ s;}n] o; kl/R5]b adf]lhd vl/b u/]sf] ;DklQdf s'g} ;+/rgf agfPsf]df To;/L ul/Psf] vl/b s'g} sf/0faf6 sRrf eO{ ;f] ;DklQ lghn] ef]u ug{ gkfpg] eP 5 dlxgfleq cfk""mn] agfPsf] ;+/rgf eTsfO{ n}hfg kfpg]5 . -#_ s;}n] bkmf $!(, $@! / $@@ ljk/Lt ;DklQ x:tfGt/0f u/]sf] jf pkbkmf -@_ adf]lhd s'g} ;+/rgf eTsfO{ gnu]sf] sf/0faf6 s'g} JolQmnfO{ dsf{ kg{ uPdf lghn] pkbkmf -!_ adf]lhdsf] /sdsf] cltl/Qm cfkm""nfO{ kg{ uPsf] jf:tljs xflg, gf]S;fgL ;DklQ x:tfGt/0f ug]{ JolQmaf6 Ifltk""lt{ ;d]t e/fO{ lng ;Sg]5 . -$_ o; kl/R5]b adf]lhd eP u/]sf] s'g} sf/0faf6 bfg kfpg ;Sg] jf bfg jf as; kfpg] JolQmn] To:tf] ;DklQ k|of]u ug{ gkfO{ lghnfO{ dsf{ kg{ uPdf o; kl/R5]bsf cGo bkmfsf cwLgdf /xL bfg jf as; lbg] JolQmaf6 dgfl;a Ifltk""lt{ e/fO{ lng kfpg]5 . t/ z]if kl5sf] as;kq ab/ ePsf]df Ifltk""lt{ e/fO{ lng kfpg] 5}g . -%_ o; bkmfdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg b]xfosf] cj:yfdf ;DklQ k|fKt ug{]n] pkbkmf -!_, -#_ / -$_ adf]lhdsf] /sd e/fO{ lng kfpg] 5}g M– -s_  cGo JolQmsf] jf rf]/Lsf] ;DklQ xf] eGg] hfgLhfgL lnPdf, -v_  cGo JolQmnfO{ x:tfGt/0f ul/;s]sf] ;DklQ hfgLhfgL lnPdf ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","425","jf/];n] ;DklQ xs x:tfGt/0f ug{ ;Sg]","-!_ s;}n] cfkm\gf] crn ;DklQ laqmL u/L x:tfGt/0f ug{sf] nflu cfkm"" ;DalGwt sfof{nodf pkl:yt x'g g;Sg] sf/0f hgfO{ sfg""g adf]lhd jf/]; x'g ;Sg] JolQmnfO{ clws[t jf/]; lgo'Qm u/L k7fPdf To:tf] clws[t jf/];n] lghsf] tkm{af6 lghsf] ;DklQ s'g} JolQmnfO{ laqmL u/L x:tfGt/0f ug{ ;Sg]5 . -@_ s;}n] cfkm\gf] rn ;DklQ jf/]; jf k|ltlglw dfkm{t laqmL ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","426",";Ël7t ;+:yfn] ;DklQ lnFbf jf lbFbf k""/f ug{' kg{] sfo{ljlw","-!_ sfg""g adf]lhd :yfkgf ePsf s'g} ;Ël7t ;+:yfn] cfkm\gf] gfddf /x]sf] crn ;DklQ x:tfGt/0f ubf{ To:tf] ;Ël7t ;+:yfsf] ;~rfns ;ldltn] lg0f{o u/L ;~rfns ;ldltsf] s'g} ;b:o jf ;f] ;+:yfsf] sd{rf/LnfO{ ;DklQ x:tfGt/0f ug{ clwsf/ lbPdf To:tf] JolQmn] ;Ël7t ;+:yfsf] tkm{af6 ;DklQ x:tfGt/0f ug{ ;Sg]5 . -@_ s'g} ;Ël7t ;+:yfsf] gfddf crn ;DklQ vl/b jf cGo s'g} k|sf/n] k|fKt ubf{ pkbkmf -!_ adf]lhdsf] k|s[of k""/f u/]df To:tf] ;+:yfsf] gfddf ;DklQ vl/b jf k|fKt ug{ ;lsg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","427","cGo JolQmn] ;DklQ vl/b jf k|fKt ul/lbg ;Sg]","bkmf $@^ df n]lvPsf] cj:yfdf afx]s o; kl/R5]b adf]lhd ;DklQ vl/b jf k|fKt ug]{ JolQm sfd ljz]ifn] ;DalGwt sfof{nodf pkl:yt x'g g;sL lghsf] tkm{af6 To:tf] ;DklQ vl/b jf k|fKt ug]{ ;DaGwdf sfg""gn] jf/]; lbg x'g] JolQmnfO{ sfg""gsf] /Lt k'¥ofO{ clVtof/gfdf / lghsf] gful/stfsf] k|df0fkq ;d]t lbO{ k7fPdf To:tf] jf/];n] lghsf] gfddf To:tf] ;DklQ vl/b jf k|fKt ul/lbg ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","428","c;Ifd jf cw{;Ifd JolQmsf] gfddf ;DklQ vl/b jf k|fKt ug{ ;Sg]",";+/Ifs jf dfyj/n] cfkm\gf] ;+/IfsTj, dfyj/L jf ue{df /x]sf] lzz'sf] nflu s'g} ;DklQ bfg, as;, vl/b jf cGo tj/n] k|fKt ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","429","z]ifkl5 xs x'g] u/L x:tfGt/0f u/]sf] ;DklQsf] bflvn vf/]h","-!_ s;}n] cfkm\gf] z]ifkl5 xs x'g] u/L s'g} JolQmnfO{ cfkm\gf] ;DklQ x:tfGt/0f u/]sf]df / To;/L ;DklQ x:tfGt/0f ug]{ JolQmsf] d[To' ePdf lghsf] d[To' ePsf] ldltn] 5 dlxgfleq ;DklQ kfpg] JolQmn] To:tf] ;DklQ cfkm\gf] gfddf bflvn vf/]h u/fpgsf] nflu d[To' btf{sf] k|df0fkq nufotsf cGo k|df0f ;lxt ;DalGwt sfof{nodf lgj]bg lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd s'g} lgj]bg k/]df ;DalGwt sfof{non] klg cfkm""sxfF /x]sf] lnvt x]/L To:tf] lnvt ul/lbg] dflg;sf] d[To' eP jf gePsf] / To:tf] lnvt ab/ eP jf gePsf] ;DaGwdf cfjZos hfFra'em ug'{  kg]{5 . -#_ pkbkmf -@_ adf]lhd hfFra'em ubf{ ;DklQ x:tfGt/0f ug]{ JolQmsf] d[To' ePsf] / lghn] lnvt ab/ u/fPsf] gb]lvPdf lgj]bg k/]sf] ldltn] kGw| lbgleq lgj]bg lbg] JolQmsf] gfddf To:tf] ;DklQ bflvn vf/]h ul/lbg' kg]{5 . -$_ pkbkmf -!_ adf]lhdsf] Dofb g3fO{ s'g} JolQmn] bflvn vf/]h ug{ sfof{nodf lgj]bg lbPdf sfof{non] lghnfO{ Dofb gf3]sf] k|To]s jif{sf] nflu kfFr ;o ¿k}ofFsf b/n] b:t'/ lnO{ To:tf] lnvt adf]lhd To:tf] ;DklQ lghsf] gfddf bflvn vf/]h ul/lbg' kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","430","lau|]sf], gf;]sf] jf sd;n ePsf] bfaL ug{ gkfpg]","s'g} JolQmn] s;}af6 s'g} ;DklQ vl/b u/L lnO;s]kl5 To:tf] ;DklQ lau|]sf], gf;]sf] jf sd;n ePsf] bfaL ug{ kfpg] 5}g . t/ em'Sofgdf kf/L jf lnvtdf plNnlvt Joxf]/f eGbf km/s kf/L s'g} ;DklQ lbPsf] /x]5 eg] To;sf] Ifltk""lt{ bfaL ug{ kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","431",";DklQ ;§fk§f ug{ ;Sg]","-!_ s'g} JolQmn] cfkm\gf] gfddf /x]sf] ;DklQ s]xL /sd yk u/L jf gu/L csf]{ JolQmsf] ;DklQ;Fu ;§fk§f ug{ ;Sg]5 . -@_ o; P]g adf]lhd ;DklQ ;§fk§f ubf{ sfg""g adf]lhd lnvt ug{' kg{]5 ."
"4",";DklQ ;DaGwL sfg""g","11",";DklQsf] x:tfGt/0f tyf k|flKt ;DaGwL Joj:yf","432","ljb]zLnfO{ crn ;DklQ x:tfGt/0f ug{ gkfOg]","-!_ s;}n] klg g]kfn ;/sf/sf] k""j{ :jLs[lt glnO{ s'g} ljb]zLnfO{ crn ;DklQ x:tfGt/0f ug{ kfpg] 5}g . -@_ pkbkmf -!_ ljk/Lt s;}n] ljb]zLnfO{ s'g} crn ;DklQ x:tfGt/0f u/]df ;f] ;DaGwL lnvt :jtM ab/ eO{ To:tf] ;DklQ g]kfn ;/sf/sf] x'g]5 . -#_ pkbkmf -!_ adf]lhd crn ;DklQ k|fKt ubf{ k/]sf] ;fx""sf] y}nL skfnL ;/x x'g]5 ."
